,ID,Q1A1,Q1A2,Q2A11,Q2A12,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6A1,Q6A2,Q6A3,Q6A4,Q7,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15,Q15A1,Q15A2,Q15B1,Q15B2,Q15C,Q16A1,Q16A2,Q16A3,Q16A4,Q16A5,Q16A6,Q17A01,Q17A02,Q17A03,Q18A1,Q18A2,Q18A3,Q18A4,Q18A5,Q19A1,Q19A2,Q19A3,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q20A6,Q20A7,Q21A1,Q21A2,Q21A3,Q21A4,Q21A5,Q21A6,Q21A7,Q21A8,Q22A1,Q22A2,Q22A3,Q22A4,Q22A5,Q31A1,Q31A2,Q31A3,Q31A4,Q31A5,Q32A01,Q32A02,Q32A03,Q32A04,Q32A05,Q32A06,Q32A07,Q32A08,Q32A09,Q32A10,Q32A11,Q32A12,Q32A13,Q32A14,Q32A15,Q32A16,Q32A17,Q32A18,Q32A19,Q32A20,Q32A21,Q32A22,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ6,ADQ7,ADQ8,ADQ8A1,ADQ8A2,ADQ8A3,ADQ8A4,ADQ8A5,ADQ8A6,ADQ8A7,ADQ8A8,ADQ9,ADQ101,ADQ102,ADQ103,WT,년도
10,16632,1,1,1,,2,2,1,3,2,3,3,3,2,3,3,3,2,3,3,2,3,2,2,2,1,1,,30.0,,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,3.0,1.0,2.0,1.0,1.0,1.0,2,3,3,2,2,3,2,1,1.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,1,2,2,2,2,1,2,2,1,1,2,1,1,1,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,55,1,5,1.0,3,1,1,2,2,1.0,3.0,,,,,,,8,16,1,2,0.91,2019
11,13830,1,2,1,,2,2,1,2,3,2,2,3,2,2,3,2,3,3,2,2,2,2,3,3,3,1,30.0,30.0,,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,,,,,,,3.0,2.0,2.0,3.0,3.0,3.0,2,3,3,2,3,4,3,3,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2,3,3,2,2,3,3,3,3,4,3,3,3,1,,,,,2.0,3.0,7.0,10.0,14.0,,,,,,,,,,,,,,,,,,55,1,3,,4,1,1,3,2,1.0,3.0,,,,,,,8,1,1,1,0.96,2019
12,11500,1,2,1,,2,2,1,1,1,1,1,1,1,1,3,4,3,3,3,2,3,3,2,3,3,1,,30.0,,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,3.0,3.0,3.0,3.0,2.0,3.0,3,3,2,3,3,2,3,3,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3,2,3,3,2,3,3,3,3,3,2,3,3,1,2.0,,,,22.0,,,,,,,,,,,,,,,,,,,,,,55,1,4,1.0,3,1,1,2,2,1.0,,,,,,,,8,2,1,1,1.0,2019
13,11153,1,2,1,,2,2,1,2,3,3,3,3,2,3,3,3,3,3,3,2,2,3,2,2,2,1,,30.0,,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,,,,,,,3.0,3.0,2.0,1.0,3.0,3.0,3,3,2,3,2,3,3,2,2.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3,2,3,3,3,3,3,3,2,2,3,2,2,1,,,,,2.0,6.0,8.0,,,,,,,,,,,,,,,,,,,,55,2,11,,3,1,2,2,2,1.0,3.0,,,,,,,8,1,1,1,1.0,2019
14,13785,2,1,1,,1,2,1,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,1,,10.0,,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,,,,,,,2.0,3.0,2.0,2.0,3.0,3.0,3,3,3,3,2,2,3,2,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3,3,3,3,3,3,4,3,2,2,3,3,3,1,2.0,,,,22.0,,,,,,,,,,,,,,,,,,,,,,55,1,5,1.0,3,1,1,3,2,1.0,3.0,,,,,,,8,9,1,1,0.97,2019
15,11138,1,2,1,,2,2,1,2,3,2,3,2,2,2,4,4,4,4,3,2,2,3,3,3,4,1,7.0,30.0,,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,,,,,3.0,3.0,2.0,2.0,3.0,2.0,3,4,4,3,3,3,3,3,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2,2,3,3,3,3,3,2,2,2,2,2,1,1,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,55,2,11,,3,1,2,2,2,1.0,3.0,,,,,,,8,1,1,1,1.0,2019
16,14670,1,1,1,,2,2,1,2,3,3,2,2,3,3,3,4,3,3,3,3,3,2,2,3,3,1,2.0,30.0,,2.0,1.0,3.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,,,,,,,2.0,4.0,2.0,1.0,2.0,2.0,3,3,4,3,4,3,3,3,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,2,2,3,3,3,2,3,2,2,2,2,3,2,1,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,55,2,11,,3,1,2,2,2,1.0,,,,,,,,8,1,1,1,1.0,2019
17,14671,1,1,1,,2,2,1,2,3,3,2,2,3,3,3,4,3,3,3,3,3,2,2,3,3,1,2.0,30.0,,2.0,1.0,3.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,,,,,,,2.0,4.0,2.0,1.0,2.0,2.0,3,3,4,3,4,3,3,3,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,2,2,3,3,3,2,3,2,2,2,2,3,2,1,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,55,2,11,,3,1,2,2,2,1.0,,,,,,,,8,1,1,1,1.0,2019
18,15791,1,1,1,,1,2,1,2,3,2,3,3,3,3,4,4,4,4,4,4,4,3,2,2,3,1,2.0,30.0,,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,2.0,3.0,1.0,1.0,2.0,3.0,3,3,3,2,2,2,2,2,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3,3,2,3,3,3,3,2,2,3,3,3,4,1,2.0,,,,22.0,,,,,,,,,,,,,,,,,,,,,,55,2,4,1.0,3,1,2,2,2,1.0,3.0,,,,,,,7,13,2,2,0.92,2019
19,13824,1,1,1,,2,2,1,3,4,2,3,3,3,3,3,3,3,2,3,3,3,2,2,2,3,1,10.0,30.0,,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,2.0,2.0,2.0,2.0,3.0,4.0,3,3,4,3,3,3,2,2,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2,2,3,3,3,3,3,2,2,3,3,2,2,2,,,,,10.0,14.0,15.0,,,,,,,,,,,,,,,,,,,,55,1,7,,3,1,1,2,2,1.0,3.0,,,,,,,7,1,1,1,0.96,2019
20,13790,1,1,1,,2,2,1,3,2,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,1,5.0,30.0,,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,,,,,,,3.0,4.0,2.0,3.0,3.0,3.0,3,3,3,2,3,3,3,3,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3,3,2,3,2,2,3,3,3,3,2,2,3,5,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,55,1,4,1.0,4,1,1,2,2,1.0,3.0,,,,,,,8,1,1,1,0.96,2019
21,12282,1,1,1,,1,2,1,3,3,4,4,4,3,3,3,3,3,3,4,4,4,3,3,3,3,1,14.0,30.0,,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,2.0,3.0,4.0,3.0,4.0,3.0,3,4,3,4,1,3,3,3,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4,2,3,3,3,3,2,1,2,1,3,3,3,1,,,,,2.0,6.0,7.0,9.0,,,,,,,,,,,,,,,,,,,55,1,4,1.0,3,1,1,2,2,1.0,3.0,,,,,,,8,4,1,1,0.95,2019
22,16384,1,2,1,,2,2,1,3,3,3,3,2,3,3,4,4,4,4,3,3,3,3,3,4,4,1,3.0,15.0,,3.0,2.0,2.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,,,,,,,2.0,3.0,2.0,3.0,2.0,2.0,2,3,3,2,2,3,3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4,4,4,4,3,4,4,2,3,4,4,4,3,1,,,,,4.0,14.0,18.0,,,,,,,,,,,,,,,,,,,,55,2,11,,4,1,2,2,2,1.0,3.0,,,,,,,8,15,1,1,1.06,2019
23,12591,1,2,1,,2,2,1,3,3,3,3,3,2,3,4,4,3,3,4,3,3,3,3,3,3,1,,30.0,,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,,,,,,,3.0,3.0,4.0,4.0,4.0,4.0,4,3,3,4,3,3,4,3,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3,3,4,3,3,4,3,3,4,4,3,3,3,1,,,,,11.0,12.0,14.0,,,,,,,,,,,,,,,,,,,,55,1,9,,3,1,1,2,2,1.0,,,,,,,,7,5,1,1,0.89,2019
24,11494,1,1,1,,1,2,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,20.0,30.0,,3.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,,,,,,,2.0,2.0,2.0,2.0,3.0,3.0,3,2,2,2,2,2,2,3,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2,2,2,3,3,3,3,2,2,2,2,2,1,1,2.0,3.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,55,*,*,,4,1,1,3,2,1.0,3.0,,,,,,,8,*,1,1,1.0,2019
25,16210,2,1,1,,2,2,1,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,1,25.0,30.0,,4.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,,,,,,,3.0,3.0,3.0,1.0,3.0,2.0,3,3,3,3,2,4,4,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3,3,3,4,3,3,3,3,4,4,4,4,4,1,2.0,3.0,,,22.0,,,,,,,,,,,,,,,,,,,,,,55,1,3,,3,1,1,2,2,1.0,3.0,,,,,,,7,15,1,1,1.0,2019
26,16634,1,1,1,,2,2,1,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,3,3,1,30.0,30.0,,2.0,4.0,2.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,,,,,,,2.0,2.0,3.0,3.0,3.0,2.0,3,3,2,3,2,1,2,2,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3,3,3,3,3,3,3,2,2,2,3,2,2,1,2.0,3.0,,,19.0,,,,,,,,,,,,,,,,,,,,,,55,*,*,,3,1,1,2,2,1.0,3.0,,,,,,,7,*,1,1,0.91,2019
27,10458,1,1,1,,1,1,1,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,4,1,30.0,30.0,10.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,,,,,,,3.0,4.0,2.0,1.0,3.0,4.0,3,2,3,3,3,3,2,2,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3,4,3,3,3,3,4,3,2,1,3,3,3,1,2.0,3.0,,,4.0,15.0,19.0,,,,,,,,,,,,,,,,,,,,55,1,3,,4,1,1,2,2,1.0,3.0,,,,,,,7,1,1,1,0.96,2019
