,Q1A1,Q1A2,Q2A11,Q2A12,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6A1,Q6A2,Q6A3,Q6A4,Q7,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15,Q15A1,Q15A2,Q15B1,Q15B2,Q15C,Q16A1,Q16A2,Q16A3,Q16A4,Q16A5,Q16A6,Q17A01,Q17A02,Q17A03,Q18A1,Q18A2,Q18A3,Q18A4,Q18A5,Q19A1,Q19A2,Q19A3,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q20A6,Q20A7,Q21A1,Q21A2,Q21A3,Q21A4,Q21A5,Q21A6,Q21A7,Q21A8,Q22A1,Q22A2,Q22A3,Q22A4,Q22A5,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ6,ADQ7,ADQ8,ADQ9,ADQ101,ADQ102,ADQ103,y
334,2,1,1,0,2,2,1,2,2,2,2,2,2,2,3,3,2,3,3,2,3,2,2,2,3,1,0,25,0,1,1,1,1,3,2,3,2,1,1,1,1,1,2,2,2,2,2,1,1,3,3,1,1,3,3,1,1,1,1,3,2,2,3,1,1,1,1,2,2,2,3,0,0,0,0,0,0,2,4,2,2,2,2,2,2,2,4,4,3,4,4,3,2,2,4,4,4,4,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,59,1,4,1,3,2,1,2,2,8,1,1,1,1
335,1,2,1,0,2,2,1,3,3,2,2,3,2,2,4,2,4,4,4,2,3,3,3,3,3,1,5,30,0,3,1,2,1,3,1,3,1,1,1,1,1,1,4,4,1,1,1,2,2,3,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,4,3,1,1,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,3,3,3,2,3,2,3,3,2,3,3,3,3,2,3,3,2,59,1,4,2,3,1,1,2,2,7,11,2,2,3
336,1,2,1,0,2,2,2,3,2,3,3,3,1,3,3,3,2,3,2,1,3,2,1,1,1,1,3,30,0,3,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,2,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,2,3,4,4,3,3,3,4,3,2,3,4,3,3,3,4,3,2,3,4,4,3,3,3,3,4,3,2,3,4,4,3,4,3,2,3,59,1,7,0,3,1,1,3,2,8,1,1,1,1
337,1,2,1,0,2,2,1,3,3,2,2,2,2,3,3,3,2,3,3,2,2,2,3,2,2,1,10,30,0,3,3,2,2,4,3,3,2,2,2,2,3,2,2,4,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,3,3,0,0,0,0,0,0,3,3,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,2,3,2,3,2,3,3,3,3,3,3,2,2,3,3,3,2,59,2,11,0,4,1,2,2,2,8,9,1,1,5
338,1,2,1,0,2,2,1,3,3,3,3,2,3,3,3,3,3,2,3,3,3,1,1,1,1,1,0,30,0,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,2,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,2,3,1,2,2,2,2,2,3,2,3,2,3,1,2,2,3,2,2,59,*,*,0,3,1,1,2,2,7,*,1,2,1
339,1,2,1,0,2,2,1,3,2,3,3,2,3,3,3,2,2,3,3,2,2,2,1,1,2,1,10,14,0,2,2,3,2,3,2,2,3,2,2,3,2,2,3,3,3,1,1,3,3,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,2,3,2,3,3,4,3,3,3,4,3,3,3,3,4,3,3,4,3,3,2,3,3,3,4,3,2,4,3,3,3,3,2,3,3,3,59,2,11,0,3,1,2,1,2,7,2,1,1,5
340,1,1,1,0,2,2,1,3,3,2,2,3,3,2,3,3,3,3,3,3,2,3,2,2,3,1,0,25,0,1,1,1,1,4,2,2,2,1,1,1,1,1,3,4,3,2,2,1,1,3,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,0,0,0,0,0,0,3,4,3,2,3,3,2,2,2,4,3,3,2,3,3,3,3,3,3,3,2,4,2,3,3,2,2,3,3,2,3,2,3,3,2,3,2,59,1,5,1,3,2,1,2,2,7,15,1,1,5
341,1,2,1,0,2,2,1,3,3,3,3,3,3,3,4,3,3,4,4,2,3,2,2,2,3,1,0,30,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,4,1,1,4,1,1,1,3,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,3,3,2,4,3,3,3,3,4,2,3,4,2,3,3,4,3,3,3,3,2,3,3,3,3,4,4,3,3,1,3,3,3,3,3,59,1,7,0,2,1,1,2,2,7,6,1,1,2
342,1,2,1,0,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,0,30,0,1,1,1,1,3,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,59,1,7,0,3,1,1,2,2,7,2,1,1,1
343,1,2,1,0,2,2,1,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,1,20,30,0,3,3,2,2,4,3,2,2,2,3,2,1,2,3,4,1,2,2,2,2,3,3,2,2,3,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,2,2,3,3,2,2,2,2,2,59,1,7,0,4,1,1,2,1,7,4,1,1,5
344,1,1,1,0,2,2,1,3,3,3,3,3,2,2,4,4,4,4,4,4,4,3,3,2,2,1,20,30,0,2,2,3,1,4,2,2,2,1,1,1,3,3,3,3,3,3,2,2,1,3,3,3,3,3,3,3,2,2,2,3,2,1,1,2,1,3,2,3,3,2,3,0,0,0,0,0,0,3,2,2,2,1,2,2,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,2,3,3,4,3,3,59,2,11,0,3,1,2,2,2,7,1,1,1,1
345,1,1,1,0,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,1,15,30,0,4,3,3,1,4,3,3,1,1,1,1,1,4,4,4,1,1,4,3,3,2,2,3,3,4,4,1,1,1,1,1,1,1,1,2,1,3,3,2,1,4,4,0,0,0,0,0,0,3,4,3,4,4,3,3,3,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,3,3,3,3,3,59,*,*,0,4,1,2,1,2,8,*,2,2,4
346,1,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,30,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,59,2,4,2,3,1,2,3,2,6,9,1,1,5
347,1,2,1,0,2,2,1,1,1,1,1,1,1,1,3,2,1,3,1,1,1,2,1,1,1,1,0,30,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,3,4,3,3,2,4,3,4,2,2,3,2,2,2,2,1,3,3,2,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,59,2,11,0,3,1,2,1,2,5,13,2,2,2
348,1,2,1,0,2,2,1,1,1,1,1,1,1,1,3,2,2,3,3,1,1,3,3,3,4,1,0,20,0,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,4,2,1,1,4,3,3,4,3,1,2,2,2,2,1,2,3,3,4,2,2,2,3,2,2,2,2,3,2,3,2,2,2,2,3,1,59,2,11,0,2,1,2,2,2,6,3,1,1,2
349,1,2,1,0,2,2,1,1,1,1,1,2,1,1,3,2,2,2,2,3,2,3,2,2,2,1,30,10,0,3,2,2,2,3,2,2,2,2,3,2,2,2,2,4,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,0,0,0,0,0,0,2,3,3,3,2,2,3,3,3,3,3,4,3,3,3,3,2,3,3,4,3,3,3,3,3,2,3,3,3,2,3,3,2,2,2,2,1,59,1,4,1,3,1,1,2,2,6,1,1,1,2
350,1,2,1,0,1,2,1,2,3,2,2,2,1,1,4,4,1,3,2,1,1,3,2,1,3,1,0,30,0,1,1,1,1,4,1,2,1,1,1,1,1,1,3,4,1,1,1,1,1,2,2,1,1,4,2,2,1,1,1,2,2,1,2,1,1,1,1,2,2,2,2,0,0,0,0,0,0,2,3,2,1,1,1,3,3,4,3,2,2,2,2,2,2,1,2,3,3,2,1,2,4,2,1,2,3,3,3,3,2,2,2,3,4,2,59,1,7,0,2,1,1,2,2,5,13,1,1,2
351,1,1,1,0,2,2,1,3,2,3,2,3,3,3,2,3,2,2,2,2,2,3,3,2,2,1,0,30,0,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,1,4,2,2,3,3,3,2,3,3,3,4,4,3,3,4,3,3,2,3,3,3,2,3,2,2,1,2,3,3,3,2,2,2,2,1,2,59,2,11,0,3,1,2,2,2,5,1,1,1,1
352,2,1,1,0,2,2,1,3,2,1,1,1,2,2,3,4,1,3,3,1,1,2,1,1,1,1,3,30,0,3,1,2,1,4,4,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,3,1,1,3,3,3,3,3,3,2,2,3,2,2,2,2,3,4,3,3,3,2,4,1,2,2,3,3,3,3,2,2,2,2,2,2,59,1,5,1,3,1,1,3,2,6,9,1,1,1
353,1,1,1,0,2,2,1,3,2,2,2,3,3,2,3,3,2,2,3,2,2,2,2,2,2,1,0,30,0,1,1,1,1,3,3,3,1,1,1,1,1,1,1,4,1,3,3,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,4,3,3,2,3,3,3,3,3,4,2,3,3,3,3,3,3,2,59,1,4,1,3,1,1,3,2,5,9,1,1,1
354,1,2,1,0,2,1,1,2,2,3,2,3,2,2,4,3,3,4,4,3,2,4,2,2,2,1,0,25,0,1,1,1,1,4,1,2,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,2,2,2,3,3,3,3,2,2,3,3,2,3,3,4,4,3,4,3,2,2,3,3,3,4,3,2,2,3,2,2,3,3,4,4,2,59,2,11,0,3,1,2,1,2,5,9,1,1,1
355,1,2,1,0,2,2,1,2,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3,2,2,1,0,20,0,1,1,1,1,4,1,3,1,1,1,1,1,1,2,3,2,3,1,1,1,2,3,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,4,3,3,2,2,3,3,2,3,2,59,1,9,0,3,1,1,2,2,5,5,1,1,1
356,1,2,1,0,2,2,1,2,3,3,2,3,2,3,4,4,4,4,4,3,3,3,3,3,3,1,5,30,0,2,1,1,1,4,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,4,3,4,3,3,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,2,4,4,3,3,3,3,4,3,3,3,59,1,5,1,3,1,1,2,2,5,14,2,2,1
357,1,2,1,0,2,2,1,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,1,10,30,0,4,2,2,1,4,2,3,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,0,0,0,0,0,0,3,3,1,1,4,1,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,3,1,3,3,3,3,2,59,*,*,0,2,1,1,2,2,5,*,1,1,5
358,1,1,1,0,2,2,1,3,3,2,3,2,3,3,3,3,3,2,2,3,2,3,3,3,2,1,0,25,0,1,1,1,1,4,3,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,3,3,2,3,1,1,1,1,3,3,3,2,0,0,0,0,0,0,3,4,4,3,3,3,3,3,3,2,3,2,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,59,2,4,1,3,1,1,3,2,6,9,1,1,5
359,1,1,1,0,2,2,1,3,4,2,3,3,2,3,3,3,2,3,3,3,2,3,1,1,3,1,10,20,0,1,1,1,1,3,3,1,1,1,1,1,2,2,3,3,2,2,2,1,1,2,1,1,1,3,2,1,1,1,1,1,1,2,2,1,2,2,1,2,2,2,2,0,0,0,0,0,0,2,3,2,1,2,1,3,3,3,2,3,2,3,2,2,1,2,2,4,3,2,3,2,3,2,2,3,3,3,3,3,2,3,3,3,3,3,59,1,4,1,3,1,1,2,2,6,12,1,1,1
360,1,2,1,0,2,2,1,3,3,3,3,3,3,3,4,2,2,3,3,3,3,3,2,1,3,1,0,30,0,1,1,1,1,3,1,1,1,1,1,1,1,1,2,3,1,1,2,1,1,2,2,1,1,3,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,2,3,2,2,1,1,3,3,4,3,2,3,2,2,2,2,1,2,3,3,2,1,2,3,2,3,3,4,4,3,3,2,2,2,3,4,2,59,2,5,1,2,1,2,1,2,6,13,2,2,5
361,1,2,1,0,2,2,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,30,0,4,3,2,1,4,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,2,2,4,3,2,1,1,2,2,1,1,2,1,1,3,3,1,1,3,3,0,0,0,0,0,0,2,3,3,3,3,4,3,3,3,3,2,3,3,2,2,2,2,2,4,4,3,3,3,4,3,3,3,3,3,4,4,3,2,2,3,3,2,59,2,4,1,3,1,1,2,1,6,1,1,1,5
362,1,2,1,0,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,1,30,20,0,1,3,2,3,3,3,3,1,1,1,1,1,3,1,4,1,1,2,3,3,2,2,3,3,2,2,2,3,2,2,1,1,1,1,3,1,2,4,1,1,1,1,0,0,0,0,0,0,3,1,1,1,4,1,2,2,3,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3,3,3,1,2,3,1,3,1,1,1,2,1,1,59,1,14,0,3,1,1,1,2,5,11,1,1,2
363,1,2,1,0,2,2,1,3,3,4,4,3,3,3,3,3,3,4,3,4,3,3,3,4,4,1,30,30,0,3,3,3,3,4,4,3,3,3,3,4,3,2,3,3,4,3,2,3,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,4,0,0,0,0,0,0,3,3,4,3,3,3,3,3,3,3,4,4,3,4,3,3,3,2,2,3,2,2,2,2,3,3,4,4,3,3,3,3,3,4,4,3,3,59,1,7,0,3,1,1,1,2,6,16,1,2,1
364,1,2,1,0,2,2,1,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,2,3,1,10,30,0,2,2,1,1,4,3,4,3,2,1,1,2,2,3,4,4,3,3,2,1,3,4,1,1,4,4,2,1,2,2,4,3,3,4,2,1,1,2,3,4,4,3,0,0,0,0,0,0,3,4,3,2,3,3,3,4,3,3,4,3,3,4,3,4,2,3,3,4,2,3,3,3,3,3,4,4,3,2,3,3,3,3,2,3,4,59,1,5,1,3,1,1,1,2,10,11,1,1,1
365,1,1,1,0,1,1,1,4,4,4,3,3,4,4,3,3,4,4,4,3,3,3,4,4,3,1,30,30,30,3,4,4,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,3,4,4,4,3,4,4,4,3,3,3,4,4,3,4,4,3,4,3,3,4,3,0,0,0,0,0,0,3,4,4,3,3,4,3,3,4,3,3,4,4,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,3,4,4,3,3,4,3,4,3,59,*,*,0,4,1,1,2,2,11,*,1,1,4
366,2,1,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,0,30,0,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,4,1,1,4,3,2,3,2,1,2,2,2,2,2,1,3,2,1,2,2,2,4,3,4,3,3,3,3,3,1,3,3,4,3,3,59,1,7,0,3,1,1,2,2,10,16,1,1,5
367,1,2,1,0,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,3,1,1,30,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,1,4,2,3,1,2,3,2,3,3,1,1,2,2,2,2,2,2,2,2,1,1,1,3,3,3,2,3,4,3,3,4,3,2,3,3,3,59,1,4,1,2,1,1,2,2,10,9,1,1,5
368,1,1,1,0,1,2,1,2,2,2,3,2,2,2,2,2,3,3,3,2,2,2,1,2,2,1,3,30,0,2,1,1,1,4,1,1,1,1,1,1,3,1,4,3,2,4,1,1,1,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,0,0,0,0,0,0,2,4,1,1,1,2,2,2,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,2,1,2,3,2,1,2,1,3,3,3,3,1,59,1,14,0,3,1,1,2,2,9,1,1,1,2
369,1,2,1,0,1,1,1,2,1,2,1,1,1,1,2,2,3,2,2,3,3,2,2,2,1,1,15,30,30,3,2,1,1,3,3,2,2,2,1,1,2,2,3,4,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,2,1,0,0,0,0,0,0,3,2,3,2,2,2,3,2,2,2,2,3,2,1,2,3,2,3,3,2,2,1,2,2,3,3,2,2,2,3,2,2,2,2,1,2,2,59,*,*,1,3,1,1,1,2,10,*,2,2,1
370,1,2,1,0,2,2,1,1,1,1,1,1,1,1,4,4,2,4,4,2,2,2,1,2,2,1,0,30,0,1,1,1,1,4,1,2,2,1,1,1,1,1,2,4,2,2,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,0,0,0,0,0,0,2,4,1,3,4,4,4,4,4,3,4,4,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,2,2,3,2,3,2,59,1,4,2,3,1,1,1,2,9,2,1,1,1
371,1,2,1,0,2,2,1,1,1,1,1,1,1,1,4,3,2,3,3,2,2,2,2,1,2,1,0,30,0,1,1,1,1,4,1,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,2,1,4,3,2,1,1,1,3,4,4,3,2,1,3,2,1,3,3,3,3,3,3,2,1,2,2,1,59,1,8,0,2,1,1,1,1,9,10,1,1,5
372,1,2,1,0,2,2,1,1,3,2,2,1,1,2,4,4,2,4,2,1,3,3,2,1,2,1,0,30,0,1,1,1,1,4,3,2,2,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2,4,2,3,3,3,2,3,3,4,3,3,4,3,2,3,2,3,3,3,2,2,3,3,2,2,2,3,3,3,2,2,2,2,3,2,2,59,1,7,0,3,1,1,2,2,9,9,1,1,5
373,1,2,1,0,2,2,1,3,3,1,1,1,1,1,4,3,3,4,1,1,1,1,1,1,1,1,0,30,0,1,1,1,1,4,2,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,4,2,1,2,1,3,3,4,2,3,3,2,2,3,2,2,3,3,3,2,3,2,3,3,3,2,3,4,4,3,3,3,3,2,3,2,59,1,5,1,3,1,1,2,2,9,14,2,2,2
374,1,2,1,0,2,2,1,2,2,2,2,2,2,2,4,4,4,4,3,2,2,2,2,2,2,1,0,30,0,1,1,1,1,3,1,2,2,1,1,1,1,1,3,4,1,1,1,1,1,2,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,3,3,2,2,2,3,4,3,3,2,2,3,3,2,2,3,3,4,4,3,3,3,3,3,3,4,3,4,3,3,2,3,3,3,2,2,59,2,4,1,3,1,2,2,2,9,2,1,1,2
375,2,1,1,0,2,2,1,3,2,2,1,2,2,2,4,4,2,2,2,2,2,2,2,2,2,1,30,30,0,4,4,4,1,4,4,4,1,1,1,2,1,1,1,4,2,2,2,3,2,4,4,3,3,4,3,2,2,2,1,3,3,2,2,2,2,2,3,2,2,2,4,0,0,0,0,0,0,2,4,2,2,4,4,4,3,3,4,2,2,3,2,2,3,2,3,4,3,3,3,3,3,3,3,2,4,3,3,3,1,3,3,3,2,3,59,2,4,1,2,1,1,1,2,9,4,1,1,3
376,1,2,1,0,2,2,1,2,2,3,2,3,2,2,3,3,2,3,3,2,2,2,3,3,2,1,0,30,0,1,1,1,1,4,1,3,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,3,2,3,3,3,3,3,3,4,4,3,4,3,4,2,3,4,2,2,3,2,3,3,2,4,3,4,3,3,3,3,4,4,3,3,59,1,4,1,3,1,1,1,2,9,9,1,1,1
377,1,2,1,0,2,2,1,1,2,1,2,3,1,1,4,4,4,4,4,1,1,2,2,1,2,1,0,30,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,1,2,3,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,3,59,2,5,2,3,1,1,2,1,9,9,1,1,5
378,1,2,1,0,2,2,1,3,2,2,2,2,2,3,3,3,2,3,3,2,3,2,3,1,3,1,0,30,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,3,2,1,2,3,3,2,2,2,3,2,2,2,2,3,3,2,3,4,2,2,2,3,3,3,2,2,4,3,3,2,3,2,2,4,3,59,2,5,1,3,1,2,1,2,9,9,1,1,2
379,1,1,1,0,1,2,1,3,4,3,2,2,2,3,3,3,2,3,2,2,2,3,2,3,3,1,30,30,0,4,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,3,2,1,1,3,2,3,1,0,0,0,0,0,0,2,3,4,2,2,2,3,4,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,2,3,4,3,3,3,2,3,3,3,4,3,2,3,59,*,*,0,3,1,1,1,2,10,*,1,1,5
380,2,1,1,0,2,2,1,2,3,3,2,2,2,2,3,3,2,3,3,3,3,2,2,2,2,1,0,30,0,1,1,1,1,4,1,2,1,1,1,1,1,1,2,4,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,0,0,0,0,0,0,2,3,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,3,3,4,3,3,2,2,2,3,2,2,59,*,*,2,4,1,1,2,2,11,*,1,1,4
381,1,1,1,0,2,2,1,2,3,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,1,30,30,0,4,3,3,1,4,3,4,4,2,2,1,3,2,4,4,4,4,4,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,3,2,2,2,3,4,3,3,3,2,2,2,2,2,2,2,3,4,3,3,2,2,3,2,2,2,3,3,3,3,2,2,2,3,3,2,59,1,5,1,3,1,1,1,2,9,9,1,2,2
382,1,1,1,0,2,2,1,2,3,2,2,2,3,3,3,3,2,3,3,3,3,2,1,1,2,1,0,30,0,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,2,3,4,4,3,3,3,2,3,2,3,4,3,3,2,3,3,2,3,4,3,3,3,3,2,3,4,4,3,2,3,3,2,3,4,3,59,2,11,0,3,1,2,1,2,9,1,1,1,1
383,1,1,1,0,2,2,1,2,3,3,3,2,3,2,3,3,3,2,3,3,3,2,1,1,1,1,0,30,0,1,1,1,1,4,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,2,4,2,2,3,3,3,3,2,2,1,1,1,1,2,1,1,2,3,3,2,2,1,1,2,3,3,3,3,3,2,1,2,2,3,2,2,59,2,5,1,2,1,1,1,2,9,4,1,1,5
384,1,2,1,0,2,2,2,2,2,2,2,2,2,3,3,3,3,4,3,3,3,3,2,2,2,1,0,30,0,1,1,1,1,4,3,4,1,1,1,1,1,1,2,4,2,3,1,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,3,2,3,3,3,3,2,2,2,2,2,3,2,59,2,5,1,3,1,2,3,2,9,9,1,1,5
